Attacking Type,Receving Type,Damage
Normal,Normal,1
Fight,Normal,2
Flying,Normal,1
Poison,Normal,1
Ground,Normal,1
Rock,Normal,1
Bug,Normal,1
Ghost,Normal,0
Steel,Normal,1
Fire,Normal,1
Water,Normal,1
Grass,Normal,1
Electric,Normal,1
Psychic,Normal,1
Ice,Normal,1
Dragon,Normal,1
Dark,Normal,1
Fairy,Normal,1
Normal,Fight,1
Fight,Fight,1
Flying,Fight,2
Poison,Fight,1
Ground,Fight,1
Rock,Fight,0.5
Bug,Fight,0.5
Ghost,Fight,1
Steel,Fight,1
Fire,Fight,1
Water,Fight,1
Grass,Fight,1
Electric,Fight,1
Psychic,Fight,2
Ice,Fight,1
Dragon,Fight,1
Dark,Fight,0.5
Fairy,Fight,2
Normal,Flying,1
Fight,Flying,0.5
Flying,Flying,1
Poison,Flying,1
Ground,Flying,0
Rock,Flying,2
Bug,Flying,0.5
Ghost,Flying,1
Steel,Flying,1
Fire,Flying,1
Water,Flying,1
Grass,Flying,0.5
Electric,Flying,2
Psychic,Flying,1
Ice,Flying,2
Dragon,Flying,1
Dark,Flying,1
Fairy,Flying,1
Normal,Poison,1
Fight,Poison,0.5
Flying,Poison,1
Poison,Poison,0.5
Ground,Poison,2
Rock,Poison,1
Bug,Poison,0.5
Ghost,Poison,1
Steel,Poison,1
Fire,Poison,1
Water,Poison,1
Grass,Poison,0.5
Electric,Poison,1
Psychic,Poison,2
Ice,Poison,1
Dragon,Poison,1
Dark,Poison,1
Fairy,Poison,0.5
Normal,Ground,1
Fight,Ground,1
Flying,Ground,1
Poison,Ground,0.5
Ground,Ground,1
Rock,Ground,0.5
Bug,Ground,1
Ghost,Ground,1
Steel,Ground,1
Fire,Ground,1
Water,Ground,2
Grass,Ground,2
Electric,Ground,0
Psychic,Ground,1
Ice,Ground,2
Dragon,Ground,1
Dark,Ground,1
Fairy,Ground,1
Normal,Rock,0.5
Fight,Rock,2
Flying,Rock,0.5
Poison,Rock,0.5
Ground,Rock,2
Rock,Rock,1
Bug,Rock,1
Ghost,Rock,1
Steel,Rock,2
Fire,Rock,0.5
Water,Rock,2
Grass,Rock,2
Electric,Rock,1
Psychic,Rock,1
Ice,Rock,1
Dragon,Rock,1
Dark,Rock,1
Fairy,Rock,1
Normal,Bug,1
Fight,Bug,0.5
Flying,Bug,2
Poison,Bug,1
Ground,Bug,0.5
Rock,Bug,2
Bug,Bug,1
Ghost,Bug,1
Steel,Bug,1
Fire,Bug,2
Water,Bug,1
Grass,Bug,0.5
Electric,Bug,1
Psychic,Bug,1
Ice,Bug,1
Dragon,Bug,1
Dark,Bug,1
Fairy,Bug,1
Normal,Ghost,0
Fight,Ghost,0
Flying,Ghost,1
Poison,Ghost,0.5
Ground,Ghost,1
Rock,Ghost,1
Bug,Ghost,0.5
Ghost,Ghost,2
Steel,Ghost,1
Fire,Ghost,1
Water,Ghost,1
Grass,Ghost,1
Electric,Ghost,1
Psychic,Ghost,1
Ice,Ghost,1
Dragon,Ghost,1
Dark,Ghost,2
